model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration 56684
Iteration 56685
Iteration 56686
Iteration 56687
Iteration 56688
Iteration 56689
Iteration 56690
Iteration 56691
Iteration 56692
Iteration 56693
Iteration 56694
Iteration 56695
Iteration 56696
Iteration 56697
Iteration 56698
Iteration 56699
Iteration 56700
Iteration: 56700		Test accuracy: 0.265625		Train accuracy: 0.31812499999999994
Iteration 56701
Iteration 56702
Iteration 56703
Iteration 56704
Iteration 56705
Iteration 56706
Iteration 56707
Iteration 56708
Iteration 56709
Iteration 56710
Iteration 56711
Iteration 56712
Iteration 56713
Iteration 56714
Iteration 56715
Iteration 56716
Iteration 56717
Iteration 56718
Iteration 56719
Iteration 56720
Iteration 56721
Iteration 56722
Iteration 56723
Iteration 56724
Iteration 56725
Iteration 56726
Iteration 56727
Iteration 56728
Iteration 56729
Iteration 56730
Iteration 56731
Iteration 56732
Iteration 56733
Iteration 56734
Iteration 56735
Iteration 56736
Iteration 56737
Iteration 56738
Iteration 56739
Iteration 56740
Iteration 56741
Iteration 56742
Iteration 56743
Iteration 56744
Iteration 56745
Iteration 56746
Iteration 56747
Iteration 56748
Iteration 56749
Iteration 56750
Iteration: 56750		Test accuracy: 0.359375		Train accuracy: 0.3371875000000001
Iteration 56751
Iteration 56752
Iteration 56753
Iteration 56754
Iteration 56755
Iteration 56756
Iteration 56757
Iteration 56758
Iteration 56759
Iteration 56760
Iteration 56761
Iteration 56762
Iteration 56763
Iteration 56764
Iteration 56765
Iteration 56766
Iteration 56767
Iteration 56768
Iteration 56769
Iteration 56770
Iteration 56771
Iteration 56772
Iteration 56773
Iteration 56774
Iteration 56775
Iteration 56776
Iteration 56777
Iteration 56778
Iteration 56779
Iteration 56780
Iteration 56781
Iteration 56782
Iteration 56783
Iteration 56784
Iteration 56785
Iteration 56786
Iteration 56787
Iteration 56788
Iteration 56789
Iteration 56790
Iteration 56791
Iteration 56792
Iteration 56793
Iteration 56794
Iteration 56795
Iteration 56796
Iteration 56797
Iteration 56798
Iteration 56799
Iteration 56800
Iteration: 56800		Test accuracy: 0.296875		Train accuracy: 0.33343750000000005
Iteration 56801
Iteration 56802
Iteration 56803
Iteration 56804
Iteration 56805
Iteration 56806
Iteration 56807
Iteration 56808
Iteration 56809
Iteration 56810
Iteration 56811
Iteration 56812
Iteration 56813
Iteration 56814
Iteration 56815
Iteration 56816
Iteration 56817
Iteration 56818
Iteration 56819
Iteration 56820
Iteration 56821
Iteration 56822
Iteration 56823
Iteration 56824
Iteration 56825
Iteration 56826
Iteration 56827
Iteration 56828
Iteration 56829
Iteration 56830
Iteration 56831
Iteration 56832
Iteration 56833
Iteration 56834
Iteration 56835
Iteration 56836
Iteration 56837
Iteration 56838
Iteration 56839
Iteration 56840
Iteration 56841
Iteration 56842
Iteration 56843
Iteration 56844
Iteration 56845
Iteration 56846
Iteration 56847
Iteration 56848
Iteration 56849
Iteration 56850
Iteration: 56850		Test accuracy: 0.359375		Train accuracy: 0.34187500000000015
Iteration 56851
Iteration 56852
Iteration 56853
Iteration 56854
Iteration 56855
Iteration 56856
Iteration 56857
Iteration 56858
Iteration 56859
Iteration 56860
Iteration 56861
Iteration 56862
Iteration 56863
Iteration 56864
Iteration 56865
Iteration 56866
Iteration 56867
Iteration 56868
Iteration 56869
Iteration 56870
Iteration 56871
Iteration 56872
Iteration 56873
Iteration 56874
Iteration 56875
Iteration 56876
Iteration 56877
Iteration 56878
Iteration 56879
Iteration 56880
Iteration 56881
Iteration 56882
Iteration 56883
Iteration 56884
Iteration 56885
Iteration 56886
Iteration 56887
Iteration 56888
Iteration 56889
Iteration 56890
Iteration 56891
Iteration 56892
Iteration 56893
Iteration 56894
Iteration 56895
Iteration 56896
Iteration 56897
Iteration 56898
Iteration 56899
Iteration 56900
Iteration: 56900		Test accuracy: 0.296875		Train accuracy: 0.35281250000000003
Iteration 56901
Iteration 56902
Iteration 56903
Iteration 56904
Iteration 56905
Iteration 56906
Iteration 56907
Iteration 56908
Iteration 56909
Iteration 56910
Iteration 56911
Iteration 56912
Iteration 56913
Iteration 56914
Iteration 56915
Iteration 56916
Iteration 56917
Iteration 56918
Iteration 56919
Iteration 56920
Iteration 56921
Iteration 56922
Iteration 56923
Iteration 56924
Iteration 56925
Iteration 56926
Iteration 56927
Iteration 56928
Iteration 56929
Iteration 56930
Iteration 56931
Iteration 56932
Iteration 56933
Iteration 56934
Iteration 56935
Iteration 56936
Iteration 56937
Iteration 56938
Iteration 56939
Iteration 56940
Iteration 56941
Iteration 56942
Iteration 56943
Iteration 56944
Iteration 56945
Iteration 56946
Iteration 56947
Iteration 56948
Iteration 56949
Iteration 56950
Iteration: 56950		Test accuracy: 0.296875		Train accuracy: 0.3365625000000001
Iteration 56951
Iteration 56952
Iteration 56953
Iteration 56954
Iteration 56955
Iteration 56956
Iteration 56957
Iteration 56958
Iteration 56959
Iteration 56960
Iteration 56961
Iteration 56962
Iteration 56963
Iteration 56964
Iteration 56965
Iteration 56966
Iteration 56967
Iteration 56968
Iteration 56969
Iteration 56970
Iteration 56971
Iteration 56972
Iteration 56973
Iteration 56974
Iteration 56975
Iteration 56976
Iteration 56977
Iteration 56978
Iteration 56979
Iteration 56980
Iteration 56981
Iteration 56982
Iteration 56983
Iteration 56984
Iteration 56985
Iteration 56986
Iteration 56987
Iteration 56988
Iteration 56989
Iteration 56990
Iteration 56991
Iteration 56992
Iteration 56993
Iteration 56994
Iteration 56995
Iteration 56996
Iteration 56997
Iteration 56998
Iteration 56999
Iteration 57000
Iteration: 57000		Test accuracy: 0.25		Train accuracy: 0.3349999999999999
Saving checkpoint
Iteration 57001
Iteration 57002
Iteration 57003
Iteration 57004
Iteration 57005
Iteration 57006
Iteration 57007
Iteration 57008
Iteration 57009
Iteration 57010
Iteration 57011
Iteration 57012
Iteration 57013
Iteration 57014
Iteration 57015
Iteration 57016
Iteration 57017
Iteration 57018
Iteration 57019
Iteration 57020
Iteration 57021
Iteration 57022
Iteration 57023
Iteration 57024
Iteration 57025
Iteration 57026
Iteration 57027
Iteration 57028
Iteration 57029
Iteration 57030
Iteration 57031
Iteration 57032
Iteration 57033
Iteration 57034
Iteration 57035
Iteration 57036
Iteration 57037
Iteration 57038
Iteration 57039
Iteration 57040
Iteration 57041
Iteration 57042
Iteration 57043
Iteration 57044
Iteration 57045
Iteration 57046
Iteration 57047
Iteration 57048
Iteration 57049
Iteration 57050
Iteration: 57050		Test accuracy: 0.296875		Train accuracy: 0.32656250000000014
Iteration 57051
Iteration 57052
Iteration 57053
Iteration 57054
Iteration 57055
Iteration 57056
Iteration 57057
Iteration 57058
Iteration 57059
Iteration 57060
Iteration 57061
Iteration 57062
Iteration 57063
Iteration 57064
Iteration 57065
Iteration 57066
Iteration 57067
Iteration 57068
Iteration 57069
Iteration 57070
Iteration 57071
Iteration 57072
Iteration 57073
Iteration 57074
Iteration 57075
Iteration 57076
Iteration 57077
Iteration 57078
Iteration 57079
Iteration 57080
Iteration 57081
Iteration 57082
Iteration 57083
Iteration 57084
Iteration 57085
Iteration 57086
Iteration 57087
Iteration 57088
Iteration 57089
Iteration 57090
Iteration 57091
Iteration 57092
Iteration 57093
Iteration 57094
Iteration 57095
Iteration 57096
Iteration 57097
Iteration 57098
Iteration 57099
Iteration 57100
Iteration: 57100		Test accuracy: 0.359375		Train accuracy: 0.33875000000000005
Iteration 57101
Iteration 57102
Iteration 57103
Iteration 57104
Iteration 57105
Iteration 57106
Iteration 57107
Iteration 57108
Iteration 57109
Iteration 57110
Iteration 57111
Iteration 57112
Iteration 57113
Iteration 57114
Iteration 57115
Iteration 57116
Iteration 57117
Iteration 57118
Iteration 57119
Iteration 57120
Iteration 57121
Iteration 57122
Iteration 57123
Iteration 57124
Iteration 57125
Iteration 57126
Iteration 57127
Iteration 57128
Iteration 57129
Iteration 57130
Iteration 57131
Iteration 57132
Iteration 57133
Iteration 57134
Iteration 57135
Iteration 57136
Iteration 57137
Iteration 57138
Iteration 57139
Iteration 57140
Iteration 57141
Iteration 57142
Iteration 57143
Iteration 57144
Iteration 57145
Iteration 57146
Iteration 57147
Iteration 57148
Iteration 57149
Iteration 57150
Iteration: 57150		Test accuracy: 0.375		Train accuracy: 0.32906250000000015
Iteration 57151
Iteration 57152
Iteration 57153
Iteration 57154
Iteration 57155
Iteration 57156
Iteration 57157
Iteration 57158
Iteration 57159
Iteration 57160
Iteration 57161
Iteration 57162
Iteration 57163
Iteration 57164
Iteration 57165
Iteration 57166
Iteration 57167
Iteration 57168
Iteration 57169
Iteration 57170
Iteration 57171
Iteration 57172
Iteration 57173
Iteration 57174
Iteration 57175
Iteration 57176
Iteration 57177
Iteration 57178
Iteration 57179
Iteration 57180
Iteration 57181
Iteration 57182
Iteration 57183
Iteration 57184
Iteration 57185
Iteration 57186
Iteration 57187
Iteration 57188
Iteration 57189
Iteration 57190
Iteration 57191
Iteration 57192
Iteration 57193
Iteration 57194
Iteration 57195
Iteration 57196
Iteration 57197
Iteration 57198
Iteration 57199
Iteration 57200
Iteration: 57200		Test accuracy: 0.375		Train accuracy: 0.33125000000000004
Iteration 57201
Iteration 57202
Iteration 57203
Iteration 57204
Iteration 57205
Iteration 57206
Iteration 57207
Iteration 57208
Iteration 57209
Iteration 57210
Iteration 57211
Iteration 57212
Iteration 57213
Iteration 57214
Iteration 57215
Iteration 57216
Iteration 57217
Iteration 57218
Iteration 57219
Iteration 57220
Iteration 57221
Iteration 57222
Iteration 57223
Iteration 57224
Iteration 57225
Iteration 57226
Iteration 57227
Iteration 57228
Iteration 57229
Iteration 57230
Iteration 57231
Iteration 57232
Iteration 57233
Iteration 57234
Iteration 57235
Iteration 57236
Iteration 57237
Iteration 57238
Iteration 57239
Iteration 57240
Iteration 57241
Iteration 57242
Iteration 57243
Iteration 57244
Iteration 57245
Iteration 57246
Iteration 57247
Iteration 57248
Iteration 57249
Iteration 57250
Iteration: 57250		Test accuracy: 0.328125		Train accuracy: 0.3409375
Iteration 57251
Iteration 57252
Iteration 57253
Iteration 57254
Iteration 57255
Iteration 57256
Iteration 57257
Iteration 57258
Iteration 57259
Iteration 57260
Iteration 57261
Iteration 57262
Iteration 57263
Iteration 57264
Iteration 57265
Iteration 57266
Iteration 57267
Iteration 57268
Iteration 57269
Iteration 57270
Iteration 57271
Iteration 57272
Iteration 57273
Iteration 57274
Iteration 57275
Iteration 57276
Iteration 57277
Iteration 57278
Iteration 57279
Iteration 57280
Iteration 57281
Iteration 57282
Iteration 57283
Iteration 57284
Iteration 57285
Iteration 57286
Iteration 57287
Iteration 57288
Iteration 57289
Iteration 57290
Iteration 57291
Iteration 57292
Iteration 57293
Iteration 57294
Iteration 57295
Iteration 57296
Iteration 57297
Iteration 57298
Iteration 57299
Iteration 57300
Iteration: 57300		Test accuracy: 0.3125		Train accuracy: 0.3321875
Iteration 57301
Iteration 57302
Iteration 57303
Iteration 57304
Iteration 57305
Iteration 57306
Iteration 57307
Iteration 57308
Iteration 57309
Iteration 57310
Iteration 57311
Iteration 57312
Iteration 57313
Iteration 57314
Iteration 57315
Iteration 57316
Iteration 57317
Iteration 57318
Iteration 57319
Iteration 57320
Iteration 57321
Iteration 57322
Iteration 57323
Iteration 57324
Iteration 57325
Iteration 57326
Iteration 57327
Iteration 57328
Iteration 57329
Iteration 57330
Iteration 57331
Iteration 57332
Iteration 57333
Iteration 57334
Iteration 57335
Iteration 57336
Iteration 57337
Iteration 57338
Iteration 57339
Iteration 57340
Iteration 57341
Iteration 57342
Iteration 57343
Iteration 57344
Iteration 57345
Iteration 57346
Iteration 57347
Iteration 57348
Iteration 57349
Iteration 57350
Iteration: 57350		Test accuracy: 0.296875		Train accuracy: 0.34593750000000006
Iteration 57351
Iteration 57352
Iteration 57353
Iteration 57354
Iteration 57355
Iteration 57356
Iteration 57357
Iteration 57358
Iteration 57359
Iteration 57360
Iteration 57361
Iteration 57362
Iteration 57363
Iteration 57364
Iteration 57365
Iteration 57366
Iteration 57367
Iteration 57368
Iteration 57369
Iteration 57370
Iteration 57371
Iteration 57372
Iteration 57373
Iteration 57374
Iteration 57375
Iteration 57376
Iteration 57377
Iteration 57378
Iteration 57379
Iteration 57380
Iteration 57381
Iteration 57382
Iteration 57383
Iteration 57384
Iteration 57385
Iteration 57386
Iteration 57387
Iteration 57388
Iteration 57389
Iteration 57390
Iteration 57391
Iteration 57392
Iteration 57393
Iteration 57394
Iteration 57395
Iteration 57396
Iteration 57397
Iteration 57398
Iteration 57399
Iteration 57400
Iteration: 57400		Test accuracy: 0.453125		Train accuracy: 0.3353125000000002
Iteration 57401
Iteration 57402
Iteration 57403
Iteration 57404
Iteration 57405
Iteration 57406
Iteration 57407
Iteration 57408
Iteration 57409
Iteration 57410
Iteration 57411
Iteration 57412
Iteration 57413
Iteration 57414
Iteration 57415
Iteration 57416
Iteration 57417
Iteration 57418
Iteration 57419
Iteration 57420
Iteration 57421
Iteration 57422
Iteration 57423
Iteration 57424
Iteration 57425
Iteration 57426
Iteration 57427
Iteration 57428
Iteration 57429
Iteration 57430
Iteration 57431
Iteration 57432
Iteration 57433
Iteration 57434
Iteration 57435
Iteration 57436
Iteration 57437
Iteration 57438
Iteration 57439
Iteration 57440
Iteration 57441
Iteration 57442
Iteration 57443
Iteration 57444
Iteration 57445
Iteration 57446
Iteration 57447
Iteration 57448
Iteration 57449
Iteration 57450
Iteration: 57450		Test accuracy: 0.328125		Train accuracy: 0.3296875000000001
Iteration 57451
Iteration 57452
Iteration 57453
Iteration 57454
Iteration 57455
Iteration 57456
Iteration 57457
Iteration 57458
Iteration 57459
Iteration 57460
Iteration 57461
Iteration 57462
Iteration 57463
Iteration 57464
Iteration 57465
Iteration 57466
Iteration 57467
Iteration 57468
Iteration 57469
Iteration 57470
Iteration 57471
Iteration 57472
Iteration 57473
Iteration 57474
Iteration 57475
Iteration 57476
Iteration 57477
Iteration 57478
Iteration 57479
Iteration 57480
Iteration 57481
Iteration 57482
Iteration 57483
Iteration 57484
Iteration 57485
Iteration 57486
Iteration 57487
Iteration 57488
Iteration 57489
Iteration 57490
Iteration 57491
Iteration 57492
Iteration 57493
Iteration 57494
Iteration 57495
Iteration 57496
Iteration 57497
Iteration 57498
Iteration 57499
Iteration 57500
Iteration: 57500		Test accuracy: 0.296875		Train accuracy: 0.34000000000000014
Iteration 57501
Iteration 57502
Iteration 57503
Iteration 57504
Iteration 57505
Iteration 57506
Iteration 57507
Iteration 57508
Iteration 57509
Iteration 57510
Iteration 57511
Iteration 57512
Iteration 57513
Iteration 57514
Iteration 57515
Iteration 57516
Iteration 57517
Iteration 57518
Iteration 57519
Iteration 57520
Iteration 57521
Iteration 57522
Iteration 57523
Iteration 57524
Iteration 57525
Iteration 57526
Iteration 57527
Iteration 57528
Iteration 57529
Iteration 57530
Iteration 57531
Iteration 57532
Iteration 57533
Iteration 57534
Iteration 57535
Iteration 57536
Iteration 57537
Iteration 57538
Iteration 57539
Iteration 57540
Iteration 57541
Iteration 57542
Iteration 57543
Iteration 57544
Iteration 57545
Iteration 57546
Iteration 57547
Iteration 57548
Iteration 57549
Iteration 57550
Iteration: 57550		Test accuracy: 0.53125		Train accuracy: 0.33437500000000014
Iteration 57551
Iteration 57552
Iteration 57553
Iteration 57554
Iteration 57555
Iteration 57556
Iteration 57557
Iteration 57558
Iteration 57559
Iteration 57560
Iteration 57561
Iteration 57562
Iteration 57563
Iteration 57564
Iteration 57565
Iteration 57566
Iteration 57567
Iteration 57568
Iteration 57569
Iteration 57570
Iteration 57571
Iteration 57572
Iteration 57573
Iteration 57574
Iteration 57575
Iteration 57576
Iteration 57577
Iteration 57578
Iteration 57579
Iteration 57580
Iteration 57581
Iteration 57582
Iteration 57583
Iteration 57584
Iteration 57585
Iteration 57586
Iteration 57587
Iteration 57588
Iteration 57589
Iteration 57590
Iteration 57591
Iteration 57592
Iteration 57593
Iteration 57594
Iteration 57595
Iteration 57596
Iteration 57597
Iteration 57598
Iteration 57599
Iteration 57600
Iteration: 57600		Test accuracy: 0.421875		Train accuracy: 0.34375000000000017
Iteration 57601
Iteration 57602
Iteration 57603
Iteration 57604
Iteration 57605
Iteration 57606
Iteration 57607
Iteration 57608
Iteration 57609
Iteration 57610
Iteration 57611
Iteration 57612
Iteration 57613
Iteration 57614
Iteration 57615
Iteration 57616
Iteration 57617
Iteration 57618
Iteration 57619
Iteration 57620
Iteration 57621
Iteration 57622
Iteration 57623
Iteration 57624
Iteration 57625
Iteration 57626
Iteration 57627
Iteration 57628
Iteration 57629
Iteration 57630
Iteration 57631
Iteration 57632
Iteration 57633
Iteration 57634
Iteration 57635
Iteration 57636
Iteration 57637
Iteration 57638
Iteration 57639
Iteration 57640
Iteration 57641
Iteration 57642
Iteration 57643
Iteration 57644
Iteration 57645
Iteration 57646
Iteration 57647
Iteration 57648
Iteration 57649
Iteration 57650
Iteration: 57650		Test accuracy: 0.34375		Train accuracy: 0.32468750000000013
Iteration 57651
Iteration 57652
Iteration 57653
Iteration 57654
Iteration 57655
Iteration 57656
Iteration 57657
Iteration 57658
Iteration 57659
Iteration 57660
Iteration 57661
Iteration 57662
Iteration 57663
Iteration 57664
Iteration 57665
Iteration 57666
Iteration 57667
Iteration 57668
Iteration 57669
Iteration 57670
Iteration 57671
Iteration 57672
Iteration 57673
Iteration 57674
Iteration 57675
Iteration 57676
Iteration 57677
Iteration 57678
Iteration 57679
Iteration 57680
Iteration 57681
Iteration 57682
Iteration 57683
Iteration 57684
Iteration 57685
Iteration 57686
Iteration 57687
Iteration 57688
Iteration 57689
Iteration 57690
Iteration 57691
Iteration 57692
Iteration 57693
Iteration 57694
Iteration 57695
Iteration 57696
Iteration 57697
Iteration 57698
Iteration 57699
Iteration 57700
Iteration: 57700		Test accuracy: 0.296875		Train accuracy: 0.33437500000000003
Iteration 57701
Iteration 57702
Iteration 57703
Iteration 57704
Iteration 57705
Iteration 57706
Iteration 57707
Iteration 57708
Iteration 57709
Iteration 57710
Iteration 57711
Iteration 57712
Iteration 57713
Iteration 57714
Iteration 57715
Iteration 57716
Iteration 57717
Iteration 57718
Iteration 57719
Iteration 57720
Iteration 57721
Iteration 57722
Iteration 57723
Iteration 57724
Iteration 57725
Iteration 57726
Iteration 57727
Iteration 57728
Iteration 57729
Iteration 57730
Iteration 57731
Iteration 57732
Iteration 57733
Iteration 57734
Iteration 57735
Iteration 57736
Iteration 57737
Iteration 57738
Iteration 57739
Iteration 57740
Iteration 57741
Iteration 57742
Iteration 57743
Iteration 57744
Iteration 57745
Iteration 57746
Iteration 57747
Iteration 57748
Iteration 57749
Iteration 57750
Iteration: 57750		Test accuracy: 0.28125		Train accuracy: 0.3456250000000001
Iteration 57751
Iteration 57752
Iteration 57753
Iteration 57754
Iteration 57755
Iteration 57756
Iteration 57757
Iteration 57758
Iteration 57759
Iteration 57760
Iteration 57761
Iteration 57762
Iteration 57763
Iteration 57764
Iteration 57765
Iteration 57766
Iteration 57767
Iteration 57768
Iteration 57769
Iteration 57770
Iteration 57771
Iteration 57772
Iteration 57773
Iteration 57774
Iteration 57775
Iteration 57776
Iteration 57777
Iteration 57778
Iteration 57779
Iteration 57780
Iteration 57781
Iteration 57782
Iteration 57783
Iteration 57784
Iteration 57785
Iteration 57786
Iteration 57787
Iteration 57788
Iteration 57789
Iteration 57790
Iteration 57791
Iteration 57792
Iteration 57793
Iteration 57794
Iteration 57795
Iteration 57796
Iteration 57797
Iteration 57798
Iteration 57799
Iteration 57800
Iteration: 57800		Test accuracy: 0.34375		Train accuracy: 0.3296875000000001
Iteration 57801
Iteration 57802
Iteration 57803
Iteration 57804
Iteration 57805
Iteration 57806
Iteration 57807
Iteration 57808
Iteration 57809
Iteration 57810
Iteration 57811
Iteration 57812
Iteration 57813
Iteration 57814
Iteration 57815
Iteration 57816
Iteration 57817
Iteration 57818
Iteration 57819
Iteration 57820
Iteration 57821
Iteration 57822
Iteration 57823
Iteration 57824
Iteration 57825
Iteration 57826
Iteration 57827
Iteration 57828
Iteration 57829
Iteration 57830
Iteration 57831
Iteration 57832
Iteration 57833
Iteration 57834
Iteration 57835
Iteration 57836
Iteration 57837
Iteration 57838
Iteration 57839
Iteration 57840
Iteration 57841
Iteration 57842
Iteration 57843
Iteration 57844
Iteration 57845
Iteration 57846
Iteration 57847
Iteration 57848
Iteration 57849
Iteration 57850
Iteration: 57850		Test accuracy: 0.328125		Train accuracy: 0.308125
Iteration 57851
Iteration 57852
Iteration 57853
Iteration 57854
Iteration 57855
Iteration 57856
Iteration 57857
Iteration 57858
Iteration 57859
Iteration 57860
Iteration 57861
Iteration 57862
Iteration 57863
Iteration 57864
Iteration 57865
Iteration 57866
Iteration 57867
Iteration 57868
Iteration 57869
Iteration 57870
Iteration 57871
Iteration 57872
Iteration 57873
Iteration 57874
Iteration 57875
Iteration 57876
Iteration 57877
Iteration 57878
Iteration 57879
Iteration 57880
Iteration 57881
Iteration 57882
Iteration 57883
Iteration 57884
Iteration 57885
Iteration 57886
Iteration 57887
Iteration 57888
Iteration 57889
Iteration 57890
Iteration 57891
Iteration 57892
Iteration 57893
Iteration 57894
Iteration 57895
Iteration 57896
Iteration 57897
Iteration 57898
Iteration 57899
Iteration 57900
Iteration: 57900		Test accuracy: 0.390625		Train accuracy: 0.33187500000000003
Iteration 57901
Iteration 57902
Iteration 57903
Iteration 57904
Iteration 57905
Iteration 57906
Iteration 57907
Iteration 57908
Iteration 57909
Iteration 57910
Iteration 57911
Iteration 57912
Iteration 57913
Iteration 57914
Iteration 57915
Iteration 57916
Iteration 57917
Iteration 57918
Iteration 57919
Iteration 57920
Iteration 57921
Iteration 57922
Iteration 57923
Iteration 57924
Iteration 57925
Iteration 57926
Iteration 57927
Iteration 57928
Iteration 57929
Iteration 57930
Iteration 57931
Iteration 57932
Iteration 57933
Iteration 57934
Iteration 57935
Iteration 57936
Iteration 57937
Iteration 57938
Iteration 57939
Iteration 57940
Iteration 57941
Iteration 57942
Iteration 57943
Iteration 57944
Iteration 57945
Iteration 57946
Iteration 57947
Iteration 57948
Iteration 57949
Iteration 57950
Iteration: 57950		Test accuracy: 0.34375		Train accuracy: 0.3359375000000001
Iteration 57951
Iteration 57952
Iteration 57953
Iteration 57954
Iteration 57955
Iteration 57956
Iteration 57957
Iteration 57958
Iteration 57959
Iteration 57960
Iteration 57961
Iteration 57962
Iteration 57963
Iteration 57964
Iteration 57965
Iteration 57966
Iteration 57967
Iteration 57968
Iteration 57969
Iteration 57970
Iteration 57971
Iteration 57972
Iteration 57973
Iteration 57974
Iteration 57975
Iteration 57976
Iteration 57977
Iteration 57978
Iteration 57979
Iteration 57980
Iteration 57981
Iteration 57982
Iteration 57983
Iteration 57984
Iteration 57985
Iteration 57986
Iteration 57987
Iteration 57988
Iteration 57989
Iteration 57990
Iteration 57991
Iteration 57992
Iteration 57993
Iteration 57994
Iteration 57995
Iteration 57996
Iteration 57997
Iteration 57998
Iteration 57999
Iteration 58000
Iteration: 58000		Test accuracy: 0.296875		Train accuracy: 0.33281250000000007
Saving checkpoint
Iteration 58001
Iteration 58002
Iteration 58003
Iteration 58004
Iteration 58005
Iteration 58006
Iteration 58007
Iteration 58008
Iteration 58009
Iteration 58010
Iteration 58011
Iteration 58012
Iteration 58013
Iteration 58014
Iteration 58015
Iteration 58016
Iteration 58017
Iteration 58018
Iteration 58019
Iteration 58020
Iteration 58021
Iteration 58022
Iteration 58023
Iteration 58024
Iteration 58025
Iteration 58026
Iteration 58027
Iteration 58028
Iteration 58029
Iteration 58030
Iteration 58031
Iteration 58032
Iteration 58033
Iteration 58034
Iteration 58035
Iteration 58036
Iteration 58037
Iteration 58038
Iteration 58039
Iteration 58040
Iteration 58041
Iteration 58042
Iteration 58043
Iteration 58044
Iteration 58045
Iteration 58046
Iteration 58047
Iteration 58048
Iteration 58049
Iteration 58050
Iteration: 58050		Test accuracy: 0.3125		Train accuracy: 0.33156250000000015
Iteration 58051
Iteration 58052
Iteration 58053
Iteration 58054
Iteration 58055
Iteration 58056
Iteration 58057
Iteration 58058
Iteration 58059
Iteration 58060
Iteration 58061
Iteration 58062
Iteration 58063
Iteration 58064
Iteration 58065
Iteration 58066
Iteration 58067
Iteration 58068
Iteration 58069
Iteration 58070
Iteration 58071
Iteration 58072
Iteration 58073
Iteration 58074
Iteration 58075
Iteration 58076
Iteration 58077
Iteration 58078
Iteration 58079
Iteration 58080
Iteration 58081
Iteration 58082
Iteration 58083
Iteration 58084
Iteration 58085
Iteration 58086
Iteration 58087
Iteration 58088
Iteration 58089
Iteration 58090
Iteration 58091
Iteration 58092
Iteration 58093
Iteration 58094
Iteration 58095
Iteration 58096
Iteration 58097
Iteration 58098
Iteration 58099
Iteration 58100
Iteration: 58100		Test accuracy: 0.28125		Train accuracy: 0.32875
Iteration 58101
Iteration 58102
Iteration 58103
Iteration 58104
Iteration 58105
Iteration 58106
Iteration 58107
Iteration 58108
Iteration 58109
Iteration 58110
Iteration 58111
Iteration 58112
Iteration 58113
Iteration 58114
Iteration 58115
Iteration 58116
Iteration 58117
Iteration 58118
Iteration 58119
Iteration 58120
Iteration 58121
Iteration 58122
Iteration 58123
Iteration 58124
Iteration 58125
Iteration 58126
Iteration 58127
Iteration 58128
Iteration 58129
Iteration 58130
Iteration 58131
Iteration 58132
Iteration 58133
Iteration 58134
Iteration 58135
Iteration 58136
Iteration 58137
Iteration 58138
Iteration 58139
Iteration 58140
Iteration 58141
Iteration 58142
Iteration 58143
Iteration 58144
Iteration 58145
Iteration 58146
Iteration 58147
Iteration 58148
Iteration 58149
Iteration 58150
Iteration: 58150		Test accuracy: 0.34375		Train accuracy: 0.3284375000000001
Iteration 58151
Iteration 58152
Iteration 58153
Iteration 58154
Iteration 58155
Iteration 58156
Iteration 58157
Iteration 58158
Iteration 58159
Iteration 58160
Iteration 58161
Iteration 58162
Iteration 58163
Iteration 58164
Iteration 58165
Iteration 58166
Iteration 58167
Iteration 58168
Iteration 58169
Iteration 58170
Iteration 58171
Iteration 58172
Iteration 58173
Iteration 58174
Iteration 58175
Iteration 58176
Iteration 58177
Iteration 58178
Iteration 58179
Iteration 58180
Iteration 58181
Iteration 58182
Iteration 58183
Iteration 58184
Iteration 58185
Iteration 58186
Iteration 58187
Iteration 58188
Iteration 58189
Iteration 58190
Iteration 58191
Iteration 58192
Iteration 58193
Iteration 58194
Iteration 58195
Iteration 58196
Iteration 58197
Iteration 58198
Iteration 58199
Iteration 58200
Iteration: 58200		Test accuracy: 0.28125		Train accuracy: 0.34562499999999996
Iteration 58201
Iteration 58202
Iteration 58203
Iteration 58204
Iteration 58205
Iteration 58206
Iteration 58207
Iteration 58208
Iteration 58209
Iteration 58210
Iteration 58211
Iteration 58212
Iteration 58213
Iteration 58214
Iteration 58215
Iteration 58216
Iteration 58217
Iteration 58218
Iteration 58219
Iteration 58220
Iteration 58221
Iteration 58222
Iteration 58223
Iteration 58224
Iteration 58225
Iteration 58226
Iteration 58227
Iteration 58228
Iteration 58229
Iteration 58230
Iteration 58231
Iteration 58232
Iteration 58233
Iteration 58234
Iteration 58235
Iteration 58236
Iteration 58237
Iteration 58238
Iteration 58239
Iteration 58240
Iteration 58241
Iteration 58242
Iteration 58243
Iteration 58244
Iteration 58245
Iteration 58246
Iteration 58247
Iteration 58248
Iteration 58249
Iteration 58250
